"TIME","GEO","S_ADJ","P_ADJ","INDIC","Value","Flag and Footnotes"
"1993M01","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","10.44",""
"1993M02","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","9.89",""
"1993M03","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","9.87",""
"1993M04","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","9.81",""
"1993M05","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","8.94",""
"1993M06","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","8.60",""
"1993M07","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","8.58",""
"1993M08","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","7.97",""
"1993M09","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","7.95",""
"1993M10","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","7.85",""
"1993M11","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","7.63",""
"1993M12","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","7.58",""
"1994M01","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","7.53",""
"1994M02","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","7.44",""
"1994M03","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","7.30",""
"1994M04","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","7.34",""
"1994M05","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","7.16",""
"1994M06","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","7.15",""
"1994M07","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","7.63",""
"1994M08","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","7.96",""
"1994M09","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","8.02",""
"1994M10","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","8.14",""
"1994M11","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","8.17",""
"1994M12","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","8.20",""
"1995M01","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","8.22",""
"1995M02","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","8.12",""
"1995M03","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","8.75",""
"1995M04","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","8.91",""
"1995M05","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","8.79",""
"1995M06","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","9.15",""
"1995M07","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","9.28",""
"1995M08","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","9.17",""
"1995M09","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","9.04",""
"1995M10","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","8.93",""
"1995M11","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","8.82",""
"1995M12","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","8.72",""
"1996M01","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","8.41",""
"1996M02","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","8.04",""
"1996M03","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","7.29",""
"1996M04","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","6.57",""
"1996M05","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","6.34",""
"1996M06","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","5.99",""
"1996M07","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","5.66",""
"1996M08","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","5.36",""
"1996M09","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","5.01",""
"1996M10","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.77",""
"1996M11","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.64",""
"1996M12","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.17",""
"1997M01","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.04",""
"1997M02","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.22",""
"1997M03","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.35",""
"1997M04","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.30",""
"1997M05","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.33",""
"1997M06","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.37",""
"1997M07","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.43",""
"1997M08","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.50",""
"1997M09","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.49",""
"1997M10","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.58",""
"1997M11","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.69",""
"1997M12","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.83",""
"1998M01","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.78",""
"1998M02","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.71",""
"1998M03","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.63",""
"1998M04","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.61",""
"1998M05","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.63",""
"1998M06","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.37",""
"1998M07","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.24",""
"1998M08","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.32",""
"1998M09","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.31",""
"1998M10","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.27",""
"1998M11","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.90",""
"1998M12","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.60",""
"1999M01","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.44",""
"1999M02","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.31",""
"1999M03","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.23",""
"1999M04","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.99",""
"1999M05","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.11",""
"1999M06","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.12",""
"1999M07","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.23",""
"1999M08","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.25",""
"1999M09","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.22",""
"1999M10","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.74",""
"1999M11","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.71",""
"1999M12","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.63",""
"2000M01","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.70",""
"2000M02","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.10",""
"2000M03","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.15",""
"2000M04","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.12",""
"2000M05","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.09",""
"2000M06","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.04",""
"2000M07","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.19",""
"2000M08","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.11",""
"2000M09","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.07",""
"2000M10","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.02",""
"2000M11","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.03",""
"2000M12","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.14",""
"2001M01","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.14",""
"2001M02","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.13",""
"2001M03","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.09",""
"2001M04","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.07",""
"2001M05","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.11",""
"2001M06","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.34",""
"2001M07","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.45",""
"2001M08","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.41",""
"2001M09","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.16",""
"2001M10","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.86",""
"2001M11","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.84",""
"2001M12","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.89",""
"2002M01","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.88",""
"2002M02","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.97",""
"2002M03","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.22",""
"2002M04","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.40",""
"2002M05","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.47",""
"2002M06","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.48",""
"2002M07","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.48",""
"2002M08","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.43",""
"2002M09","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.42",""
"2002M10","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.36",""
"2002M11","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","4.16",""
"2002M12","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.92",""
"2003M01","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.89",""
"2003M02","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.83",""
"2003M03","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.64",""
"2003M04","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.63",""
"2003M05","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.44",""
"2003M06","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","3.04",""
"2003M07","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.90",""
"2003M08","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.92",""
"2003M09","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.92",""
"2003M10","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.92",""
"2003M11","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.92",""
"2003M12","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.90",""
"2004M01","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.81",""
"2004M02","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.63",""
"2004M03","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.46",""
"2004M04","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.19",""
"2004M05","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.20",""
"2004M06","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.20",""
"2004M07","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.20",""
"2004M08","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.20",""
"2004M09","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.20",""
"2004M10","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.21",""
"2004M11","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.20",""
"2004M12","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.18",""
"2005M01","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.15",""
"2005M02","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.12",""
"2005M03","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.11",""
"2005M04","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.11",""
"2005M05","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.05",""
"2005M06","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","1.82",""
"2005M07","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","1.64",""
"2005M08","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","1.67",""
"2005M09","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","1.67",""
"2005M10","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","1.72",""
"2005M11","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","1.72",""
"2005M12","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","1.89",""
"2006M01","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.03",""
"2006M02","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.11",""
"2006M03","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.23",""
"2006M04","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.27",""
"2006M05","Sweden","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Not applicable","3-month interest rates (average)","2.31",""
